cpu_name_cseg	equ	bios_detected_cpu_mfr_cseg + 02	; 1 word..CPU model # as returned by desktop core bios
							; for different CPU vendor

;-----------------------------------------------;

smbase_relocation_info_cseg	equ	cpu_name_cseg + 02; 1 byte..currently valid for INTEL 'S' series CPU only
						; bit 0 1 SMBASE has been relocated
						; bit 7-1 reserved

;-----------------------------------------------;
;	   CPU MAPPED SMI SEGMENT INFO		;
;-----------------------------------------------;

smi_code_seg_intel_amd_plus_cseg	equ	smbase_relocation_info_cseg + 01 ; 1 word..SMI mapped segment for INTEL/AMD PLUS CPUs
smi_code_seg_cyrix_ti_cseg		equ	smi_code_seg_intel_amd_plus_cseg + 02 ; 1 word..SMI mapped segment for CYRIX/TI/IBM-CYRIX CPUs
smi_code_seg_ibm_amd_non_plus_cseg	equ	smi_code_seg_cyrix_ti_cseg + 02 ; 1 word..SMI mapped segment for IBM/AMD non-PLUS/UMC CPUs

smi_seg_size_cseg	equ	smi_code_seg_ibm_amd_non_plus_cseg + 02; 1 dword..SMI segment size

;-----------------------------------------------;
;*****************************************************************;
;*****************************************************************;
;**								**;
;**	(C)Copyright 1985-1996, American Megatrends Inc.	**;
;**								**;
;**			All Rights Reserved.			**;
;**								**;
;**		6145-F, Northbelt Parkway, Norcross,		**;
;**								**;
;**		Georgia - 30071, USA. Phone-(770)-246-8600.	**;
;**								**;
;*****************************************************************;
;*****************************************************************;
;-----------------------------------------------;
;    DATA AREA USED FOR IRQ BASED POWER MGT.	;
;-----------------------------------------------;

irq_used_for_pm_cseg	equ	smi_seg_size_cseg + 04	; 1 BYTE...saves the information of IRQ used for IRQ based power management

;-----------------------------------------------;
;*****************************************************************;
;*****************************************************************;
;**								**;
;**	(C)Copyright 1985-1996, American Megatrends Inc.	**;
;**								**;
;**			All Rights Reserved.			**;
;**								**;
;**		6145-F, Northbelt Parkway, Norcross,		**;
;**								**;
;**		Georgia - 30071, USA. Phone-(770)-246-8600.	**;
;**								**;
;*****************************************************************;
;*****************************************************************;
;-----------------------------------------------;
;     DATA AREA USED BY DUAL/MULTIPROCESSOR	;
;     THIS DATA AREA IS IN CODE SEGMENT AND	;
;	AVAILABLE IN EACH PROCESSOR'S CODE	;
;		SEGMENT ADDRESS SPACE		;
;-----------------------------------------------;

bsp_code_seg_cseg	equ	irq_used_for_pm_cseg + 01; 1 WORD...keeps code segment address for boot strap processor(BSP)
							 ; available in each processor's CSEG data area
processor_in_smi_info_cseg equ	bsp_code_seg_cseg + 02; 1 WORD...keeps info about processor(s) currently in SMI
						      ;	      ...one bit for each processor for BSP to nth processor
						      ;	      ...(ONLY BSP processor data area used)
current_processor_bit_cseg equ	processor_in_smi_info_cseg + 02; 1 WORD...keeps info about bit position for current processor
							       ; available in each processor's CSEG data area

;-----------------------------------------------;
;*****************************************************************;
;*****************************************************************;
;**								**;
;**	(C)Copyright 1985-1996, American Megatrends Inc.	**;
;**								**;
;**			All Rights Reserved.			**;
;**								**;
;**		6145-F, Northbelt Parkway, Norcross,		**;
;**								**;
;**		Georgia - 30071, USA. Phone-(770)-246-8600.	**;
;**								**;
;*****************************************************************;
;*****************************************************************;
;-----------------------------------------------;

